Madison =
[55910, 198784, 214220, 232020, 741393, 759835, 822627, 850990, 
873123, 1008181, 1854006]

North Carolina =
[]

Ohio =
[30789, 34274, 34360, 38877, 40245, 40604, 46478, 49782, 
51122, 53989, 57714, 63333, 64951, 65199, 68131, 68390, 72680, 
72744, 77328, 99505, 116734, 117015, 122527, 134465, 149787, 192928, 
197911, 199296, 199339, 215003, 228166, 257349, 257614, 257954, 258656, 
259481, 259577, 263181, 264649, 264920, 272151, 276229, 293319, 301798, 
747157, 906952, 907017, 915332, 917488, 1143714, 1148877, 1148884, 1170393, 
1170507, 1173162, 1174569, 1174768, 1205907, 1221936, 1222708, 1286414, 1286501, 
1286588, 1305680, 1306057, 1310092, 1310371, 1310812, 1312112, 1525398, 1532464]

Utah =
[136255, 2581069]

Washington =
[37422, 37469, 39769, 41014, 53209, 57043, 58170, 58221, 
58871, 61260, 79976, 79985, 92795, 93260, 93295, 94036, 98542, 
109214, 147745, 156637, 197285, 199244, 199301, 199359, 230913, 231363, 
264423, 289874, 306271, 333598, 338975, 345703, 356567, 487377, 488042, 
489930, 489938, 503202, 548996, 634759, 650443, 663323, 687417, 737470, 
740031, 745212, 749416, 781706, 808852, 820367, 820966, 962057, 1013517, 
1161663, 1161729, 1166342, 1227417, 1336349, 1383431, 1420261, 1420331, 1420456, 
1420821, 1421155, 1421481, 1421589, 1421655, 1421677, 1421752, 1421945, 1423051, 
1423272, 1423470, 1423519, 1423906, 1423962, 1424088, 1427521, 1427705, 1427748, 
1427960, 1428566, 1428766, 1428956, 1429460, 1429588, 1433668, 1453798, 1602672, 
1603360, 1603462, 1603485, 1681775, 1681878, 1800701, 1814132, 1825939, 1829683, 
1882107, 1908299, 1920295, 1965566, 2155778, 2158086, 2159765, 2242768, 2263672, 
2268645, 2268808, 2282831, 2410932, 2411226, 2431972, 2450223, 2454037, 2457095, 
2460199, 2460231, 2460308, 2461990, 2470782, 2485498, 2516742, 2536773, 2546864, 
2560601, 2572299, 2578056, 2580828, 2609139, 2609877, 2612949, 2626791, 2628066, 
2640395, 2640547, 2640674, 2642452, 2643855]

